,name,country,latitude,longitude,temperature,cloudiness,humidity,windspeed
0,wanning,CN,18.8003,110.3967,81.72,68.0,89.0,11.5
1,ust-kuyga,RU,70.0167,135.6,48.34,8.0,59.0,8.08
3,nikolskoye,RU,59.7035,30.7861,50.97,2.0,59.0,5.12
4,lorengau,PG,-2.0226,147.2712,82.18,83.0,77.0,11.36
5,nyuksenitsa,RU,60.4128,44.2397,43.11,100.0,68.0,7.99
6,dombarovskiy,RU,50.7587,59.5386,68.41,83.0,56.0,5.26
7,simao,CN,22.7886,100.9748,66.94,81.0,94.0,2.13
8,beringovskiy,RU,63.05,179.3167,30.4,20.0,86.0,10.07
10,kumluca,TR,36.3703,30.2869,74.43,0.0,53.0,7.7
11,tiksi,RU,71.6872,128.8694,30.13,90.0,98.0,7.99
12,airai,PW,-8.9266,125.4092,56.16,85.0,93.0,2.55
13,raudeberg,NO,61.9875,5.1352,54.86,36.0,80.0,9.31
14,halden,NO,59.1226,11.3871,68.68,4.0,50.0,1.21
15,jiuquan,CN,39.7432,98.5174,68.61,32.0,27.0,6.67
16,sanmenxia,CN,34.7747,111.1814,72.59,66.0,38.0,8.03
17,kafanchan,NG,9.5833,8.3,74.98,93.0,73.0,2.17
18,saskylakh,RU,71.9167,114.0833,29.48,22.0,97.0,5.75
19,katsuura,JP,35.1333,140.3,66.49,58.0,89.0,12.03
20,severo-kurilsk,RU,50.6789,156.125,39.13,73.0,84.0,3.76
22,berlevag,NO,70.8578,29.0864,40.01,96.0,82.0,14.36
23,longyearbyen,SJ,78.2186,15.6401,30.45,52.0,87.0,2.13
24,leningradskiy,RU,69.3833,178.4167,32.29,82.0,78.0,7.61
25,nikolskoye,RU,59.7035,30.7861,50.97,2.0,59.0,5.12
26,anadyr,RU,64.75,177.4833,37.0,0.0,60.0,8.01
29,colgong,IN,25.2667,87.2167,85.95,13.0,66.0,4.72
30,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
31,sabang,ID,5.8933,95.3214,83.28,100.0,74.0,10.65
32,tongren,CN,27.7172,109.1853,64.45,95.0,97.0,2.17
33,longyearbyen,SJ,78.2186,15.6401,30.45,52.0,87.0,2.13
34,yar-sale,RU,66.8333,70.8333,48.88,100.0,94.0,11.16
35,kapit,MY,2.0167,112.9333,74.43,100.0,99.0,0.76
36,nikolskoye,RU,59.7035,30.7861,50.97,2.0,59.0,5.12
37,vostok,RU,46.4856,135.8833,43.34,100.0,90.0,2.51
39,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
41,kavieng,PG,-2.5744,150.7967,81.97,92.0,80.0,12.64
42,fonyod,HU,46.7555,17.5795,61.5,86.0,69.0,5.59
43,naze,JP,28.3667,129.4833,65.68,100.0,88.0,5.03
45,recke,DE,52.3833,7.7167,62.4,74.0,63.0,6.24
47,leningradskiy,RU,69.3833,178.4167,32.29,82.0,78.0,7.61
48,san vicente,PH,-26.6167,-54.1333,70.39,90.0,65.0,5.23
49,kachug,RU,53.9606,105.8817,34.38,23.0,69.0,3.22
50,baykit,RU,61.67,96.37,36.82,100.0,98.0,6.58
51,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
53,tawang,IN,27.5833,91.8667,53.96,92.0,94.0,0.92
54,vostok,RU,46.4856,135.8833,43.34,100.0,90.0,2.51
55,lasa,CN,46.6166,10.7002,63.48,91.0,87.0,6.38
56,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
57,astana,KZ,51.1801,71.446,58.95,0.0,47.0,13.04
58,doha,QA,25.2867,51.5333,94.23,0.0,37.0,3.44
59,bandarbeyla,SO,9.4942,50.8122,79.81,8.0,85.0,28.54
60,khatanga,RU,71.9667,102.5,36.01,99.0,84.0,10.51
61,lorengau,PG,-2.0226,147.2712,82.18,83.0,77.0,11.36
62,bogo,CM,11.0517,124.0055,79.74,100.0,84.0,2.06
64,sapa,PH,5.1544,120.3241,81.28,85.0,79.0,4.59
65,longyearbyen,SJ,78.2186,15.6401,30.45,52.0,87.0,2.13
66,linshui,CN,36.4247,114.2047,67.23,15.0,40.0,4.94
67,andenes,NO,69.3143,16.1194,42.78,75.0,87.0,14.97
68,shingu,JP,33.7333,135.9833,61.92,64.0,77.0,4.7
69,saskylakh,RU,71.9167,114.0833,29.48,22.0,97.0,5.75
70,elat,IL,29.5581,34.9482,93.04,0.0,14.0,13.8
71,airai,PW,-8.9266,125.4092,56.16,85.0,93.0,2.55
72,pevek,RU,69.7008,170.3133,40.95,2.0,62.0,10.04
73,xuddur,SO,4.1213,43.8894,77.18,100.0,63.0,11.7
74,hambantota,LK,6.1241,81.1185,80.13,97.0,82.0,18.45
75,mumford,GH,5.2618,-0.759,81.72,100.0,79.0,8.05
76,chitral,PK,35.8462,71.7858,69.17,77.0,57.0,4.85
77,airai,PW,-8.9266,125.4092,56.16,85.0,93.0,2.55
78,asyut,EG,27.181,31.1837,95.18,46.0,20.0,10.92
79,palu,ID,-0.8917,119.8707,75.63,75.0,95.0,2.75
82,dikson,RU,73.5069,80.5464,21.24,43.0,94.0,0.31
83,aden,YE,12.7794,45.0367,91.98,55.0,46.0,9.91
84,aleppo,SY,36.25,37.5,69.53,1.0,59.0,13.94
85,puro,PH,12.4841,123.3827,82.29,100.0,79.0,4.07
86,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
87,bilibino,RU,68.0546,166.4372,45.25,67.0,60.0,1.72
88,lishu,CN,43.3047,124.3278,55.65,33.0,52.0,8.12
89,kushmurun,KZ,52.4503,64.6311,68.83,16.0,27.0,10.45
90,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
92,oyem,GA,1.5995,11.5793,70.52,100.0,94.0,2.73
94,emba,KZ,48.8264,58.1442,69.78,38.0,64.0,17.18
95,kutum,SD,14.2,24.6667,87.19,77.0,11.0,7.56
96,dikson,RU,73.5069,80.5464,21.24,43.0,94.0,0.31
97,selenice,AL,40.5306,19.6358,64.04,12.0,69.0,4.36
98,gerash,IR,27.6652,54.1371,95.14,1.0,12.0,4.79
99,awjilah,LY,29.1081,21.2869,99.45,2.0,12.0,10.69
100,buraydah,SA,26.326,43.975,102.65,12.0,9.0,11.68
101,ginda,ER,30.6945,78.4932,62.35,74.0,82.0,3.33
102,champasak,LA,14.75,106.0,74.3,27.0,98.0,1.57
103,constanta,RO,44.1833,28.65,65.08,80.0,68.0,9.24
104,suntar,RU,62.1444,117.6319,51.53,73.0,73.0,2.39
105,loukhi,RU,66.0764,33.0381,42.6,82.0,52.0,6.02
106,shache,CN,38.4167,77.2406,79.79,79.0,21.0,8.41
107,mnogovershinnyy,RU,53.9353,139.9242,35.85,62.0,94.0,4.94
108,lovozero,RU,68.005,35.0117,35.76,100.0,85.0,15.86
110,oltu,TR,40.5498,42.0013,61.16,11.0,51.0,6.2
111,lai,TD,9.3952,16.2989,96.19,83.0,24.0,0.56
112,veraval,IN,20.9,70.3667,83.34,100.0,80.0,10.85
113,komsomolskiy,RU,40.4272,71.7189,81.32,92.0,24.0,4.61
114,altay,CN,47.8667,88.1167,57.99,0.0,44.0,4.18
115,saskylakh,RU,71.9167,114.0833,29.48,22.0,97.0,5.75
116,huangnihe,CN,43.5583,128.0239,43.81,43.0,88.0,3.18
117,victoria,SC,22.2855,114.1577,85.33,100.0,88.0,1.99
118,dali,CN,25.7,100.1833,66.33,45.0,74.0,5.48
119,baykit,RU,61.67,96.37,36.82,100.0,98.0,6.58
120,san isidro,PH,-12.1167,-77.05,65.25,90.0,85.0,8.34
121,ostrovnoy,RU,68.0531,39.5131,35.51,96.0,78.0,17.54
122,tondano,ID,1.3038,124.9112,69.89,98.0,95.0,1.63
124,sherlovaya gora,RU,50.5667,116.25,49.42,100.0,64.0,10.58
125,tilichiki,RU,60.4667,166.1,36.27,99.0,85.0,6.15
126,allapalli,IN,19.4167,80.0667,94.21,68.0,34.0,1.7
127,beni,CD,0.5,29.4667,65.43,65.0,87.0,2.55
128,pevek,RU,69.7008,170.3133,40.95,2.0,62.0,10.04
130,tambovka,RU,50.0969,128.0489,44.71,64.0,94.0,6.49
131,jadu,LY,31.953,12.0261,81.66,56.0,29.0,11.95
132,port blair,IN,11.6667,92.75,81.14,100.0,83.0,6.42
133,guye,CN,39.7333,118.4167,57.04,3.0,66.0,4.16
134,remontnoye,RU,46.5614,43.6501,75.61,83.0,68.0,8.28
136,leningradskiy,RU,69.3833,178.4167,32.29,82.0,78.0,7.61
137,soldatskaya,RU,43.8181,43.8158,69.91,82.0,75.0,3.62
138,faya,TD,18.3851,42.4509,70.32,94.0,38.0,4.61
139,lixourion,GR,38.2019,20.4314,65.62,38.0,87.0,8.61
140,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
141,along,IN,28.1667,94.7667,73.38,91.0,97.0,1.19
142,sinjar,IQ,36.3209,41.8754,81.93,1.0,18.0,8.32
143,mikhaylovka,KZ,50.06,43.2379,68.67,7.0,63.0,5.19
144,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
145,kavieng,PG,-2.5744,150.7967,81.97,92.0,80.0,12.64
146,sabang,ID,5.8933,95.3214,83.28,100.0,74.0,10.65
147,yar-sale,RU,66.8333,70.8333,48.88,100.0,94.0,11.16
148,hami,CN,42.8,93.45,82.27,79.0,11.0,1.43
149,mecca,SA,21.4267,39.8261,91.44,13.0,33.0,3.53
150,berlevag,NO,70.8578,29.0864,40.01,96.0,82.0,14.36
151,nema,RU,57.5067,50.5011,59.23,93.0,94.0,4.43
152,svetlogorsk,RU,52.6333,29.7333,55.04,66.0,92.0,7.85
153,muroto,JP,33.2833,134.15,68.09,83.0,73.0,6.4
154,ous,RU,60.9058,61.5186,56.97,93.0,93.0,5.26
156,yashan,CN,22.1975,109.9419,78.73,100.0,92.0,2.35
157,sainte-maxime,FR,43.3,6.6333,69.44,100.0,82.0,3.24
159,salalah,OM,17.0151,54.0924,84.29,75.0,89.0,8.05
160,kovdor,RU,67.5662,30.4758,41.45,86.0,53.0,7.94
162,dikson,RU,73.5069,80.5464,21.24,43.0,94.0,0.31
163,chokurdakh,RU,70.6333,147.9167,46.96,9.0,55.0,9.64
164,severnyy-kospashskiy,RU,59.0925,57.8008,58.6,66.0,73.0,4.45
166,berlevag,NO,70.8578,29.0864,40.01,96.0,82.0,14.36
167,tuim,RU,54.3417,89.9261,35.65,77.0,88.0,4.54
168,iranshahr,IR,27.2025,60.6848,100.74,0.0,7.0,9.22
169,zhezkazgan,KZ,47.8043,67.7144,71.65,87.0,47.0,5.1
171,novyy urengoy,RU,66.0833,76.6333,48.9,75.0,46.0,19.1
173,nikolskoye,RU,59.7035,30.7861,50.97,2.0,59.0,5.12
174,mezen,RU,65.8522,44.24,33.62,100.0,95.0,14.72
175,marsa matruh,EG,31.3525,27.2453,71.8,0.0,73.0,11.5
176,airai,PW,-8.9266,125.4092,56.16,85.0,93.0,2.55
177,talnakh,RU,69.4865,88.3972,28.54,95.0,98.0,4.5
178,gombe,NG,10.2897,11.1673,87.94,100.0,42.0,13.58
179,moen,NO,69.1304,18.6123,48.9,90.0,57.0,14.97
180,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
181,pemangkat,ID,1.1667,108.9667,79.36,100.0,81.0,6.13
182,longyearbyen,SJ,78.2186,15.6401,30.45,52.0,87.0,2.13
183,khatanga,RU,71.9667,102.5,36.01,99.0,84.0,10.51
184,talwandi bhai,IN,30.85,74.9333,95.11,57.0,24.0,7.45
185,zhigansk,RU,66.7697,123.3711,47.21,16.0,62.0,5.21
187,zyryanka,RU,65.75,150.85,48.49,4.0,53.0,19.35
188,andra,RU,62.5147,65.8878,57.34,100.0,82.0,1.41
189,mandalgovi,MN,45.7625,106.2708,46.02,0.0,49.0,3.29
191,victoria,SC,22.2855,114.1577,85.33,100.0,88.0,1.99
192,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
193,mayna,RU,54.1135,47.6231,60.21,84.0,92.0,4.72
195,zhezkazgan,KZ,47.8043,67.7144,71.65,87.0,47.0,5.1
196,banda aceh,ID,5.5577,95.3222,80.38,100.0,79.0,8.41
197,gelibolu,TR,40.4103,26.6708,66.96,53.0,72.0,0.76
198,bongandanga,CD,1.5,21.05,74.39,100.0,85.0,3.04
199,iida,JP,35.5197,137.8207,56.71,46.0,91.0,3.0
200,pingliang,CN,35.5392,106.6861,66.34,36.0,26.0,7.27
201,vardo,NO,70.3705,31.1107,39.6,90.0,75.0,13.71
202,rezekne,LV,56.5,27.3167,50.31,51.0,86.0,8.84
204,phuket,TH,8.0,98.25,79.02,20.0,94.0,2.13
206,talnakh,RU,69.4865,88.3972,28.54,95.0,98.0,4.5
207,verkhoyansk,RU,67.5447,133.385,41.45,90.0,70.0,6.96
208,aksu,CN,41.1231,80.2644,78.76,50.0,24.0,6.64
210,vanimo,PG,-2.6741,141.3028,78.06,95.0,89.0,3.6
211,novikovo,RU,51.1537,37.8879,64.33,91.0,85.0,3.06
212,tarakan,ID,3.3,117.6333,81.79,68.0,78.0,4.76
213,longyearbyen,SJ,78.2186,15.6401,30.45,52.0,87.0,2.13
215,longyearbyen,SJ,78.2186,15.6401,30.45,52.0,87.0,2.13
216,ostrovnoy,RU,68.0531,39.5131,35.51,96.0,78.0,17.54
217,saskylakh,RU,71.9167,114.0833,29.48,22.0,97.0,5.75
218,darab,IR,28.7519,54.5444,87.24,3.0,10.0,8.16
219,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
220,tinskoy,RU,56.1525,96.9161,32.67,45.0,76.0,4.14
221,yabrud,SY,33.9674,36.6574,64.06,0.0,46.0,7.27
222,katsuura,JP,35.1333,140.3,66.49,58.0,89.0,12.03
223,yarada,IN,17.65,83.2667,82.72,75.0,78.0,3.42
224,wattegama,LK,6.7989,81.4808,75.27,95.0,91.0,3.33
225,beringovskiy,RU,63.05,179.3167,30.4,20.0,86.0,10.07
226,doha,QA,25.2867,51.5333,94.23,0.0,37.0,3.44
227,airai,PW,-8.9266,125.4092,56.16,85.0,93.0,2.55
228,ostrovnoy,RU,68.0531,39.5131,35.51,96.0,78.0,17.54
229,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
230,moyale,ET,3.5167,39.0584,70.63,93.0,62.0,4.43
231,krasnoselkup,RU,65.7,82.4667,39.49,9.0,50.0,9.48
232,lalmohan,BD,22.3384,90.7419,84.78,88.0,76.0,14.34
233,lang son,VN,21.8333,106.7333,76.95,86.0,87.0,2.68
234,vysokovsk,RU,56.3167,36.55,51.66,100.0,94.0,10.02
235,nikolskoye,RU,59.7035,30.7861,50.97,2.0,59.0,5.12
236,cherskiy,RU,68.75,161.3,49.28,33.0,50.0,13.31
237,mandali,IQ,33.7499,45.5541,93.02,0.0,10.0,10.96
238,tiksi,RU,71.6872,128.8694,30.13,90.0,98.0,7.99
241,talnakh,RU,69.4865,88.3972,28.54,95.0,98.0,4.5
242,khash,IR,28.2211,61.2158,82.58,0.0,11.0,6.13
243,chokurdakh,RU,70.6333,147.9167,46.96,9.0,55.0,9.64
244,mangrol,IN,21.1167,70.1167,83.16,100.0,79.0,10.78
245,jiuquan,CN,39.7432,98.5174,68.61,32.0,27.0,6.67
246,atasu,KZ,48.6814,71.6433,69.62,42.0,28.0,8.12
247,chokurdakh,RU,70.6333,147.9167,46.96,9.0,55.0,9.64
248,raudeberg,NO,61.9875,5.1352,54.86,36.0,80.0,9.31
249,butaritari,KI,3.0707,172.7902,82.22,100.0,81.0,16.62
250,airai,PW,-8.9266,125.4092,56.16,85.0,93.0,2.55
251,kungurtug,RU,50.5994,97.5228,35.62,73.0,90.0,6.73
252,tiksi,RU,71.6872,128.8694,30.13,90.0,98.0,7.99
253,sobolevo,RU,54.4299,31.8996,51.94,86.0,90.0,7.31
254,surovikino,RU,48.6078,42.8486,69.1,41.0,53.0,3.09
255,korla,CN,41.7597,86.1469,78.69,84.0,26.0,21.23
256,visby,SE,57.6409,18.296,53.83,1.0,43.0,11.5
257,floro,NO,61.5996,5.0328,55.36,9.0,76.0,9.22
258,khani,RU,41.9563,42.9566,54.97,79.0,99.0,1.41
259,vardo,NO,70.3705,31.1107,39.6,90.0,75.0,13.71
260,tiksi,RU,71.6872,128.8694,30.13,90.0,98.0,7.99
261,great yarmouth,GB,52.6083,1.7305,56.7,2.0,86.0,10.07
262,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,37.99,75.0,93.0,1.19
263,jinka,ET,5.65,36.65,64.85,48.0,78.0,3.62
264,berlevag,NO,70.8578,29.0864,40.01,96.0,82.0,14.36
265,palu,ID,-0.8917,119.8707,75.63,75.0,95.0,2.75
267,bo rai,TH,12.5728,102.5371,81.66,36.0,95.0,3.0
269,sobolevo,RU,54.4299,31.8996,51.94,86.0,90.0,7.31
270,ostrovnoy,RU,68.0531,39.5131,35.51,96.0,78.0,17.54
271,tiksi,RU,71.6872,128.8694,30.13,90.0,98.0,7.99
272,pevek,RU,69.7008,170.3133,40.95,2.0,62.0,10.04
273,nikolskoye,RU,59.7035,30.7861,50.97,2.0,59.0,5.12
274,riyadh,SA,24.6877,46.7219,105.85,0.0,10.0,8.05
275,tiksi,RU,71.6872,128.8694,30.13,90.0,98.0,7.99
276,ola,RU,59.5833,151.2833,37.13,100.0,95.0,3.44
277,hami,CN,42.8,93.45,82.27,79.0,11.0,1.43
278,bardiyah,LY,31.7561,25.0865,73.63,10.0,55.0,6.29
279,kurilsk,RU,45.2333,147.8833,42.39,100.0,97.0,13.0
280,lasa,CN,46.6166,10.7002,63.48,91.0,87.0,6.38
281,khomutovo,RU,52.4658,104.4025,45.21,96.0,86.0,3.51
283,shepsi,RU,44.0361,39.1489,63.43,71.0,91.0,7.05
284,dikson,RU,73.5069,80.5464,21.24,43.0,94.0,0.31
285,hasaki,JP,35.7333,140.8333,66.38,51.0,81.0,4.47
287,jalingo,NG,8.8833,11.3667,81.63,62.0,68.0,4.14
288,nikolskoye,RU,59.7035,30.7861,50.97,2.0,59.0,5.12
289,denia,ES,38.8408,0.1057,76.48,23.0,50.0,4.0
290,buraydah,SA,26.326,43.975,102.65,12.0,9.0,11.68
291,visavadar,IN,21.3833,70.6833,82.96,100.0,73.0,10.76
292,dengzhou,CN,37.8086,120.7508,55.81,0.0,91.0,9.33
293,dong hoi,VN,17.4833,106.6,83.79,74.0,73.0,7.54
294,havoysund,NO,70.9963,24.6622,41.88,97.0,92.0,22.62
295,kavieng,PG,-2.5744,150.7967,81.97,92.0,80.0,12.64
296,denizli,TR,37.8402,29.0698,66.02,1.0,55.0,5.12
297,khatanga,RU,71.9667,102.5,36.01,99.0,84.0,10.51
298,berdigestyakh,RU,62.0989,126.6992,53.17,94.0,57.0,3.24
299,vanimo,PG,-2.6741,141.3028,78.06,95.0,89.0,3.6
300,rikitea,PF,-23.1203,-134.9692,77.11,77.0,85.0,19.28
301,punta arenas,CL,-53.15,-70.9167,37.33,75.0,52.0,19.26
303,ushuaia,AR,-54.8,-68.3,29.86,90.0,93.0,8.05
304,rikitea,PF,-23.1203,-134.9692,77.11,77.0,85.0,19.28
305,barra,BR,-11.0894,-43.1417,88.65,92.0,32.0,1.63
306,rio grande,BR,-32.035,-52.0986,64.94,41.0,58.0,18.79
307,harper,LR,4.375,-7.7169,82.47,84.0,78.0,9.26
308,gualaquiza,EC,-3.4,-78.55,81.46,43.0,47.0,3.6
309,mataura,PF,-46.1927,168.8643,49.48,100.0,96.0,4.27
310,cape town,ZA,-33.9258,18.4232,59.7,20.0,84.0,5.86
311,mayor pablo lagerenza,PY,-19.9309,-60.7718,86.02,86.0,45.0,5.75
312,oeiras do para,BR,-2.0031,-49.8544,88.47,57.0,61.0,2.28
313,ushuaia,AR,-54.8,-68.3,29.86,90.0,93.0,8.05
314,jamestown,SH,42.097,-79.2353,48.74,90.0,78.0,8.99
315,chuy,UY,-33.6971,-53.4616,54.81,54.0,62.0,17.45
316,atuona,PF,-9.8,-139.0333,78.69,11.0,72.0,10.65
317,ushuaia,AR,-54.8,-68.3,29.86,90.0,93.0,8.05
